Client_id,Segmentation_client,Satisfaction_client,Statut_abonnement,Canal_principal
1,B2C,2,Actif,Réseaux sociaux
2,Institutionnel,9,Actif,Réseaux sociaux
3,Partenaire,7,En essai,Téléphone
4,Partenaire,8,Inactif,Réseaux sociaux
5,Partenaire,7,Inactif,Réseaux sociaux
6,B2B,9,Actif,Visite
7,Partenaire,4,Inactif,Visite
8,Institutionnel,1,Inactif,Email
9,B2C,10,En essai,Email
10,B2B,5,Actif,Visite
11,B2B,5,Actif,Email
12,Partenaire,4,Actif,Réseaux sociaux
13,Institutionnel,8,Inactif,Réseaux sociaux
14,B2C,10,Inactif,Visite
15,B2B,6,Inactif,Email
16,B2B,7,Actif,Téléphone
17,Partenaire,10,En essai,Visite
18,Partenaire,3,Inactif,Téléphone
19,B2B,10,Inactif,Email
20,B2C,9,Actif,Visite
21,Partenaire,2,En essai,Email
22,Partenaire,1,En essai,Réseaux sociaux
23,B2C,2,En essai,Téléphone
24,Partenaire,4,En essai,Email
25,Partenaire,8,Actif,Visite
26,B2B,2,En essai,Visite
27,Partenaire,10,Inactif,Email
28,B2B,3,En essai,Réseaux sociaux
29,B2C,9,En essai,Visite
30,Institutionnel,7,Actif,Réseaux sociaux
31,B2C,2,Actif,Email
32,Partenaire,7,Inactif,Téléphone
33,B2B,9,En essai,Visite
34,Institutionnel,9,En essai,Email
35,B2C,3,Actif,Réseaux sociaux
36,B2B,9,Actif,Réseaux sociaux
37,Institutionnel,1,Actif,Visite
38,Partenaire,1,Actif,Visite
39,B2B,5,En essai,Visite
40,Institutionnel,10,Inactif,Visite
41,Institutionnel,8,En essai,Téléphone
42,Partenaire,6,En essai,Visite
43,B2B,10,Inactif,Email
44,B2B,5,En essai,Email
45,Partenaire,1,Inactif,Téléphone
46,Partenaire,2,En essai,Email
47,B2B,4,Inactif,Visite
48,B2B,8,Inactif,Email
49,B2B,10,Actif,Email
50,B2B,7,Inactif,Réseaux sociaux
51,B2C,7,Actif,Téléphone
52,B2B,2,Actif,Téléphone
53,Institutionnel,4,Inactif,Visite
54,B2C,5,Actif,Visite
55,B2B,1,En essai,Téléphone
56,B2C,9,En essai,Email
